Item_Identifier,Outlet_Identifier,Item_Weight,Item_Visibility,Item_MRP,Outlet_Establishment_Year,Item_Outlet_Sales
Item1,Outlet1,10.618101782710436,0.006285837137346851,210.50791153857193,1985,2764.1131636103946
Item2,Outlet2,19.260714596148745,0.12728208225275608,71.03499124876221,2009,4354.20428534745
Item3,Outlet3,15.979909127171076,0.06287119621526534,90.40717852365344,2009,3464.1213422852525
Item4,Outlet4,13.979877262955549,0.10171413823294057,274.63854713176977,1999,1233.2049218664336
Item5,Outlet5,7.340279606636548,0.1815132947852186,201.60726491489748,2004,817.5593633019344
Item6,Outlet6,7.33991780504304,0.04985844582977499,52.29926290415741,2004,3390.8867519284204
Item7,Outlet7,5.871254182522992,0.08207658460712595,75.36788571650803,2004,619.3008974372982
Item8,Outlet8,17.99264218662403,0.15111022770860974,215.87544227701395,2009,3135.990115730585
Item9,Outlet9,14.016725176148132,0.045759633098324495,51.265395961554674,2009,4731.0360864123095
Item10,Outlet0,15.621088666940683,0.0153959819657586,90.20201285437466,2009,3089.633800441455
Item11,Outlet1,5.308767414437037,0.05795029058275361,187.18344734164654,1985,2246.7646679293484
Item12,Outlet2,19.548647782429917,0.03224425745080089,222.97379942317332,1999,3394.796982990589
Item13,Outlet3,17.48663961200633,0.18593953046851464,212.99031487565014,2009,2562.138007211825
Item14,Outlet4,8.185086660174143,0.1616240759128834,106.06732736513995,1999,2955.275551921707
Item15,Outlet5,7.727374508106509,0.1266807513020847,228.04480533688397,1999,4736.591639494363
Item16,Outlet6,7.7510676478015075,0.17429211803754355,109.31227187420001,2004,2237.461870103484
Item17,Outlet7,9.563633644393066,0.16073441537982291,131.34992453981693,1985,4825.357537207614
Item18,Outlet8,12.871346474483568,0.03731401177720717,236.62285127950602,2009,4574.077888802287
Item19,Outlet9,11.479175279631736,0.17851179969799558,212.40822476180367,2004,1381.060106551834
Item20,Outlet0,9.368437102970628,0.10786844838313014,262.3058526235445,2004,812.1258539382445
Item21,Outlet1,14.177793420835693,0.1614880310328125,214.40322307508583,2009,953.5010061984199
Item22,Outlet2,7.092407909780627,0.17921825998469865,192.0771508338679,1999,581.9982154319738
Item23,Outlet3,9.382169728028273,0.06360069499437278,73.41869195702311,2004,924.9933234016778
Item24,Outlet4,10.495427649405375,0.022010384905535352,141.92895076485837,1999,3573.5304803736058
Item25,Outlet5,11.841049763255539,0.04558703250838834,116.30059192043136,1985,820.3489180710304
Item26,Outlet6,16.777639420895206,0.08542155772525127,110.9974108447709,1999,1935.3903363219258
Item27,Outlet7,7.995106732375396,0.16360295318449863,293.2526386881114,1985,4301.938899362545
Item28,Outlet8,12.713516576204174,0.1721461166512687,148.2744311666901,1999,604.7237108112164
Item29,Outlet9,13.886218532930638,0.0013904261062381408,273.0116387942783,2004,4165.10817165021
Item30,Outlet0,5.696756190799966,0.10214946051551316,207.78465649931573,2004,1768.3464864802997
Item31,Outlet1,14.113172778521575,0.08348220062975581,248.7028258854121,1985,1031.7417242974532
Item32,Outlet2,7.557861855309373,0.04442156209414605,175.65927327629802,2009,3635.317244138678
Item33,Outlet3,5.975773894779193,0.023973073466736564,194.22597115658976,1985,3330.2428105094777
Item34,Outlet4,19.233283058799998,0.06752303428072559,173.12942345471598,1985,4448.624060871738
Item35,Outlet5,19.48448049611839,0.18858194078250384,98.81074694951113,1999,3807.819697117486
Item36,Outlet6,17.125960221746915,0.06464058640415105,230.61302881537634,1999,4115.6641867318185
Item37,Outlet7,9.56920653760056,0.10375812434867322,120.19309061021394,1985,1769.1555765708792
Item38,Outlet8,6.465081710095758,0.14060379177903556,56.07899160786346,2004,1298.4779470087528
Item39,Outlet9,15.263495397682354,0.0727259204758588,211.36807397679195,1999,3877.7663823838625
Item40,Outlet0,11.60228740609402,0.19435641654419214,94.27766985176223,2009,4130.756326702688
Item41,Outlet1,6.830573522671682,0.19248945898842226,285.1146460882286,1999,4957.273139003029
Item42,Outlet2,12.427653651669052,0.05035645916507284,288.48214425064685,1999,2356.7795461014193
Item43,Outlet3,5.515827816728276,0.0994497011784771,278.7160975551121,2009,2174.0813860675244
Item44,Outlet4,18.63980603118173,0.06017566196335394,142.5396750638611,1985,3993.858323338986
